240,252c240,243
< 212
< 152
< 87
< 0
< 110
< 216
< 85
< 114
< 240
< 151
< 120
< 28
< 183
---
> 106
> 102
> 22
> 192
253a245,249
> 165
> 224
> 2
> 108
> 195
255,271c251,271
< 247
< 247
< 71
< 139
< 183
< 28
< 120
< 151
< 240
< 114
< 85
< 216
< 110
< 0
< 87
< 152
< 212
---
> 52
> 146
> 72
> 130
> 112
> 130
> 166
> 57
> 161
> 18
> 59
> 83
> 80
> 178
> 58
> 160
> 63
> 165
> 19
> 226
> 211
750,762c750,753
< 212
< 152
< 87
< 0
< 110
< 216
< 85
< 114
< 240
< 151
< 120
< 28
< 183
---
> 106
> 102
> 22
> 192
763a755,759
> 165
> 224
> 2
> 108
> 195
765,781c761,781
< 247
< 247
< 71
< 139
< 183
< 28
< 120
< 151
< 240
< 114
< 85
< 216
< 110
< 0
< 87
< 152
< 212
---
> 52
> 146
> 72
> 130
> 112
> 130
> 166
> 57
> 161
> 18
> 59
> 83
> 80
> 178
> 58
> 160
> 63
> 165
> 19
> 226
> 211
